
01/17 23:50:54 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#50d851 0B/0B CN:1 DL:0B]
[#50d851 85MiB/127GiB(0%) CN:4 DL:0B]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h45m21s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h17m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h56m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h24m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h16m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h2m46s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h56m26s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h3m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.1MiB ETA:13h14m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.2MiB ETA:12h27m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.3MiB ETA:12h5m3s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.4MiB ETA:11h40m5s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.4MiB ETA:11h33m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.5MiB ETA:11h23m21s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.4MiB ETA:11h52m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.3MiB ETA:12h6m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.3MiB ETA:12h18m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.2MiB ETA:12h30m29s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.2MiB ETA:12h47m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.1MiB ETA:13h5m58s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.1MiB ETA:13h27m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:13h42m39s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h7m41s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h15m56s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h10m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h8m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h11m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h41m45s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h45m17s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h56m52s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h55m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h7m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h36m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h16m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:15h55m26s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h49m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h39m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h32m41s]
 *** Download Progress Summary as of Sun Jan 18 07:55:04 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h24m42s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h24m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h45m56s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h34m52s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h48m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h35m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h42m46s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:15h50m28s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h4m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:15h59m43s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:16h57m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h43m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h7m4s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h40m57s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h25m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h47m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h19m10s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h32m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h37m7s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h37m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h20m24s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:17h56m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h2m26s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h38m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h48m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h11m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h49m4s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h30m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h11m17s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h1m4s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:13h57m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h10m5s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h21m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h23m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h41m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h34m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h20m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h38m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h32m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h13m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h28m19s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:2.0MiB ETA:14h9m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h16m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h22m18s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h29m10s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.9MiB ETA:14h22m16s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h8m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h15m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h22m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h21m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h3m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h16m24s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h10m17s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h27m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h10m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h32m16s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h36m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h38m46s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:17h58m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h25m27s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h18m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h16m9s]
 *** Download Progress Summary as of Sun Jan 18 07:56:05 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:17h58m33s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:17h58m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h5m46s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h34m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h10m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:16h58m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:16h55m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h14m7s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h24m24s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h15m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h3m54s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h45m54s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h32m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h42m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h17m19s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h3m19s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h4m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h49m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h9m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h2m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h31m17s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h11m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h37m18s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h54m5s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h41m13s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h32m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h45m43s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h40m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h55m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h9m7s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h8m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h52m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h54m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h53m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h23m5s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h13m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h41m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h55m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h27m54s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h30m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h2m45s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h50m57s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h57m19s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h21m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h30m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h22m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h21m12s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h22m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h34m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h33m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h48m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h6m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h7m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h12m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h8m21s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h42m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h10m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h48m17s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h19m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h59m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h35m54s]
 *** Download Progress Summary as of Sun Jan 18 07:57:06 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h9m37s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h9m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h27m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h12m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h55m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h12m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h51m5s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h13m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h10m12s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h15m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h9m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h24m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h43m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h38m57s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h12m19s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h47m51s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:28h3m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h9m41s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h49m26s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:31h8m16s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:910KiB ETA:31h58m27s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:916KiB ETA:31h47m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:911KiB ETA:31h55m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h47m54s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h47m21s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h50m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h59m13s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h45m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h27m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h47m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h55m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h37m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h37m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h22m56s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h56m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h15m26s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h37m29s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h5m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h13m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h33m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h34m43s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h49m17s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h14m12s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h32m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h21m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h21m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h30m39s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h25m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h44m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h38m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h43m3s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h48m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h6m10s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h20m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h28m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h59m29s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h42m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h45m51s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h48m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h43m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:25h58m16s]
 *** Download Progress Summary as of Sun Jan 18 07:58:06 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h42m36s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h42m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h38m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h14m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h29m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h14m49s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h56m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h56m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h47m51s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h18m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h4m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h39m16s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h45m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h57m4s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h56m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h12m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h47m51s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h23m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h17m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h30m3s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h56m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h50m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h24m49s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h5m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h16m7s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h7m47s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h16m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h32m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h24m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h15m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h31m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h39m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h59m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h16m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h29m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h50m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h15m56s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h57m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h47m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h3m18s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h33m54s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h22m51s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h8m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h27m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h6m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h47m4s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h22m2s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h52m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h35m54s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h2m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h39m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h8m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h24m41s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h52m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h24m13s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h36m28s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h53m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h36m49s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h45m41s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h36m20s]
 *** Download Progress Summary as of Sun Jan 18 07:59:07 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h45m8s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h45m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h42m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h45m4s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h18m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h4m54s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h40m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h22m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h11m56s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h39m10s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h7m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h15m27s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h51m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h32m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h38m52s]
